³ëÆ® ÀÎµ¦½º,À½¾Ç Æ÷Áö¼Ç,,,,,
0,0,,,,1846153846,0
1,1084337349,361445783,2,,2569045412,722891566
2,2168674698,,1,,2930491195,1084337349
3,3253012047,1084337349,1,,3291936978,1445783132
4,4337349396,,2,,4014828544,2168674698
5,5421686745,,1,,4376274327,2530120481
6,6506024094,,1,,4737720110,2891566264
7,7590361443,,2,,5460611676,3614457830
8,8674698792,,1,,5822057459,3975903613
9,9759036141,,1,,6183503242,4337349396
10,10843373490,,2,,6906394808,5060240962
11,11927710839,,1,,7267840591,5421686745
12,13012048188,,1,,7629286374,5783132528
13,14096385537,,2,,8352177940,6506024094
14,15180722886,,1,,8713623723,6867469877
15,16265060235,,1,,9075069506,7228915660
16,17349397584,,2,,9797961072,7951807226
17,18433734933,,1,,10159406855,8313253009
18,19518072282,,1,,10520852638,8674698792
19,20602409631,,2,,11243744204,9397590358
20,21686746980,,1,,11605189987,9759036141
21,22771084329,,1,,11966635770,10120481924
22,23855421678,,2,,12689527336,10843373490
23,24939759027,,1,,13050973119,11204819273
24,26024096376,,1,,13412418902,11566265056
25,27108433725,,2,,14135310468,12289156622
26,28192771074,,1,,14496756251,12650602405
27,29277108423,,1,,14858202034,13012048188
28,30361445772,,2,,15581093600,13734939754
29,31445783121,,1,,15942539383,14096385537
30,32530120470,,1,,16303985166,14457831320
31,33614457819,,2,,17026876732,15180722886
32,34698795168,,1,,17388322515,15542168669
33,35783132517,,1,,17749768298,15903614452
34,36867469866,,2,,18472659864,16626506018
35,37951807215,,1,,18834105647,16987951801
36,39036144564,,1,,19195551430,17349397584
37,40120481913,,2,,19918442996,18072289150
38,41204819262,,1,,20279888779,18433734933
39,42289156611,,1,,20641334562,18795180716
40,43373493960,,2,,21364226128,19518072282
41,44457831309,,1,,21725671911,19879518065
42,45542168658,,1,,22087117694,20240963848
43,46626506007,,2,,22810009260,20963855414
44,47710843356,,1,,23171455043,21325301197
45,48795180705,,1,,23532900826,21686746980
46,49879518054,,2,,24255792392,22409638546
47,50963855403,,1,,24617238175,22771084329
48,52048192752,,1,,24978683958,23132530112
49,53132530101,,2,,25701575524,23855421678
